expression, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
topframe_angry_1_+delta, 1.39, 2.27, 1.89, 0.00, 0.62, 1.75, 0.51, 0.59, 0.87, 0.63, 0.00, 0.00, 0.00, 0.54, 1.38, 2.41, 0.34, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
topframe_angry_1_delta, 1.62, 0.46, 0.00, 0.00, 0.00, 2.16, 0.00, 0.00, 0.00, 0.12, 0.43, 1.39, 0.81, 0.01, 1.02, 1.85, 0.08, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0
topframe_angry_1_nodelta, 1.59, 0.20, 0.00, 0.00, 0.00, 2.75, 0.18, 0.65, 0.00, 0.00, 0.43, 1.07, 0.63, 0.12, 1.35, 2.19, 0.27, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0
topframe_angry_2_+delta, 0.99, 0.00, 0.00, 0.00, 0.24, 3.23, 0.84, 0.70, 0.25, 0.00, 0.01, 0.90, 0.30, 0.36, 1.06, 2.72, 0.31, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0
topframe_angry_2_delta, 1.46, 0.26, 0.00, 0.00, 0.00, 2.27, 0.00, 0.64, 0.37, 0.39, 0.63, 1.26, 0.23, 0.00, 1.65, 2.21, 0.16, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
topframe_angry_2_nodelta, 1.18, 0.00, 0.00, 0.00, 0.14, 2.39, 0.26, 1.24, 0.41, 0.30, 0.11, 1.15, 0.05, 0.00, 1.58, 2.15, 0.11, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
topframe_angry_3_+delta, 1.18, 1.54, 1.77, 0.00, 1.64, 1.73, 0.92, 1.81, 1.74, 1.20, 0.00, 0.00, 0.00, 0.55, 2.24, 2.24, 0.00, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
topframe_angry_3_delta, 0.99, 1.52, 1.38, 0.00, 0.60, 1.81, 0.45, 1.00, 1.10, 0.72, 0.00, 0.00, 0.00, 0.21, 1.79, 2.53, 0.00, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
topframe_angry_3_nodelta, 0.76, 1.28, 1.52, 0.00, 0.80, 2.98, 0.81, 0.71, 1.20, 1.44, 0.00, 0.00, 0.00, 0.00, 1.56, 1.50, 0.10, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
topframe_happy_1_+delta, 1.83, 2.86, 1.12, 0.00, 1.77, 2.87, 0.00, 0.43, 2.76, 1.39, 0.00, 0.00, 0.00, 0.00, 2.15, 0.80, 1.05, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
topframe_happy_1_delta, 1.60, 2.15, 1.04, 0.09, 0.78, 2.00, 0.00, 0.44, 1.93, 0.26, 0.00, 0.00, 0.00, 0.81, 1.64, 1.27, 0.03, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
topframe_happy_1_nodelta, 1.44, 2.45, 1.27, 0.00, 1.00, 2.67, 0.06, 0.23, 2.10, 1.27, 0.00, 0.00, 0.00, 0.00, 2.02, 1.57, 0.67, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0
topframe_happy_2_+delta, 1.45, 2.37, 1.12, 0.00, 2.10, 3.28, 0.30, 0.90, 2.96, 1.64, 0.00, 0.00, 0.00, 0.00, 2.76, 0.59, 1.10, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
topframe_happy_2_delta, 1.69, 2.22, 1.16, 0.00, 1.42, 2.49, 0.26, 0.65, 2.49, 1.29, 0.00, 0.00, 0.00, 0.00, 2.61, 1.65, 0.31, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
topframe_happy_2_nodelta, 1.46, 1.94, 0.53, 0.00, 1.34, 3.68, 0.27, 0.93, 2.75, 1.47, 0.00, 0.00, 0.00, 0.14, 1.44, 0.68, 0.54, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0
topframe_happy_3_+delta, 1.92, 3.11, 1.17, 0.00, 2.03, 3.45, 0.25, 0.93, 2.76, 1.81, 0.00, 0.00, 0.00, 0.00, 2.35, 1.02, 1.17, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
topframe_happy_3_delta, 1.75, 2.19, 1.51, 0.00, 1.94, 2.80, 0.21, 1.43, 2.83, 1.62, 0.00, 0.00, 0.00, 0.14, 3.36, 1.75, 0.21, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
topframe_happy_3_nodelta, 1.36, 2.06, 0.85, 0.00, 1.76, 3.67, 0.35, 0.93, 2.88, 1.01, 0.00, 0.00, 0.00, 0.00, 2.77, 1.24, 0.51, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
topframe_sad_1_+delta, 1.49, 2.39, 1.77, 0.00, 0.49, 2.73, 0.00, 0.00, 0.46, 1.18, 0.29, 0.71, 0.00, 0.24, 0.00, 0.00, 0.50, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
topframe_sad_1_delta, 1.55, 2.09, 1.23, 0.56, 0.03, 1.62, 0.00, 0.00, 0.29, 0.00, 0.00, 0.79, 0.00, 1.09, 0.00, 0.50, 0.29, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
topframe_sad_1_nodelta, 1.24, 2.32, 1.55, 0.45, 0.46, 2.16, 0.00, 0.00, 0.39, 0.26, 0.00, 0.70, 0.00, 0.77, 0.00, 0.61, 0.49, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0
topframe_sad_2_+delta, 1.82, 2.49, 1.89, 0.30, 0.94, 2.31, 0.00, 0.14, 0.44, 0.66, 0.00, 0.79, 0.00, 0.67, 0.00, 0.15, 0.95, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
topframe_sad_2_delta, 1.13, 1.94, 1.39, 1.05, 0.00, 1.40, 0.00, 0.00, 0.19, 0.14, 0.00, 0.68, 0.00, 0.97, 0.00, 0.18, 0.28, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
topframe_sad_2_nodelta, 2.20, 0.48, 0.00, 0.00, 0.09, 2.77, 0.00, 0.12, 0.18, 0.98, 1.07, 1.79, 1.00, 0.75, 0.49, 2.15, 0.70, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0
topframe_sad_3_+delta, 2.13, 2.53, 1.83, 0.62, 1.00, 2.27, 0.00, 0.07, 0.58, 0.55, 0.00, 0.88, 0.00, 0.90, 0.00, 0.45, 0.90, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
topframe_sad_3_delta, 2.08, 1.73, 1.08, 0.00, 0.11, 0.93, 0.23, 0.00, 0.50, 1.17, 0.00, 0.00, 1.16, 0.00, 0.20, 0.32, 0.71, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0
topframe_sad_3_nodelta, 1.43, 2.30, 1.61, 0.14, 0.63, 2.03, 0.00, 0.00, 0.36, 0.43, 0.01, 0.73, 0.00, 0.77, 0.00, 0.38, 0.75, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
10frames_angry_1_+delta, 1.18, 0.12, 0.00, 0.00, 0.00, 2.61, 0.11, 0.26, 0.09, 0.22, 0.40, 0.82, 0.08, 0.00, 1.67, 2.82, 0.60, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
10frames_angry_1_delta, 1.36, 0.31, 0.00, 0.00, 0.00, 1.94, 0.00, 0.00, 0.00, 0.47, 0.63, 1.21, 0.42, 0.00, 1.32, 2.48, 0.28, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0
10frames_angry_1_nodelta, 1.06, 1.84, 1.61, 0.00, 0.00, 1.66, 0.18, 0.02, 0.31, 0.47, 0.00, 0.16, 0.00, 0.48, 0.75, 2.49, 0.20, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
10frames_angry_2_+delta, 1.03, 0.00, 0.00, 0.00, 0.31, 3.16, 0.36, 0.63, 0.41, 0.04, 0.00, 0.52, 0.15, 0.25, 0.91, 2.40, 0.29, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0
10frames_angry_2_delta, 0.51, 1.86, 1.43, 0.00, 0.00, 2.36, 0.25, 0.00, 0.32, 1.19, 0.00, 0.14, 0.00, 0.00, 0.35, 1.50, 0.20, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0
10frames_angry_2_nodelta, 1.21, 0.05, 0.00, 0.00, 0.00, 2.54, 0.16, 1.01, 0.38, 0.13, 0.35, 1.34, 0.46, 0.14, 1.38, 2.57, 0.26, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
10frames_angry_3_+delta, 0.71, 0.00, 0.05, 0.00, 0.52, 4.04, 0.89, 0.81, 0.48, 0.26, 0.00, 0.67, 0.37, 0.05, 1.05, 2.15, 0.29, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
10frames_angry_3_delta, 1.55, 0.21, 0.00, 0.00, 0.18, 2.53, 0.11, 1.52, 0.84, 0.46, 0.36, 0.94, 0.16, 0.04, 2.15, 2.60, 0.01, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
10frames_angry_3_nodelta, 1.38, 0.00, 0.00, 0.00, 0.23, 2.69, 0.38, 1.60, 0.51, 0.36, 0.14, 1.30, 0.00, 0.00, 2.17, 2.56, 0.34, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
10frames_happy_1_+delta, 1.73, 2.68, 1.17, 0.00, 1.75, 3.24, 0.00, 0.34, 2.69, 1.36, 0.00, 0.00, 0.00, 0.00, 2.68, 0.93, 0.82, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
10frames_happy_1_delta, 1.79, 2.58, 1.02, 0.44, 0.78, 1.73, 0.00, 0.48, 1.88, 0.44, 0.00, 0.00, 0.00, 0.75, 1.93, 1.48, 0.27, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
10frames_happy_1_nodelta, 2.04, 2.83, 1.27, 0.24, 1.30, 1.82, 0.00, 0.63, 2.13, 0.82, 0.00, 0.00, 0.00, 0.67, 2.47, 1.73, 0.45, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
