expression, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
10frames_happy_2_+delta, 1.94, 3.01, 1.11, 0.00, 2.19, 3.55, 0.14, 1.04, 2.95, 1.56, 0.00, 0.00, 0.00, 0.00, 3.04, 1.49, 0.86, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
10frames_happy_2_delta, 1.34, 2.22, 0.81, 0.00, 1.23, 2.83, 0.00, 0.69, 2.61, 1.14, 0.00, 0.00, 0.00, 0.00, 2.47, 1.16, 0.01, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
10frames_happy_2_nodelta, 2.02, 2.74, 1.11, 0.00, 1.56, 2.59, 0.00, 1.11, 2.73, 1.24, 0.00, 0.00, 0.00, 0.42, 3.07, 1.86, 0.27, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
10frames_happy_3_+delta, 1.79, 2.97, 1.21, 0.00, 2.15, 3.50, 0.24, 0.88, 2.84, 2.03, 0.00, 0.00, 0.00, 0.00, 2.78, 1.25, 1.06, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
10frames_happy_3_delta, 1.97, 2.70, 1.06, 0.00, 1.49, 2.00, 0.06, 1.26, 2.90, 1.14, 0.00, 0.00, 0.00, 0.53, 2.99, 1.33, 0.11, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
10frames_happy_3_nodelta, 1.76, 2.51, 1.15, 0.00, 1.75, 2.26, 0.03, 1.38, 2.83, 1.23, 0.00, 0.00, 0.00, 0.43, 3.15, 1.42, 0.37, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
10frames_sad_1_+delta, 2.36, 0.63, 0.00, 0.00, 0.00, 2.73, 0.00, 0.00, 0.20, 0.60, 0.84, 1.36, 0.68, 0.49, 0.16, 2.82, 1.02, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0
10frames_sad_1_delta, 0.98, 1.95, 0.99, 0.88, 0.07, 1.52, 0.00, 0.00, 0.31, 0.00, 0.00, 0.44, 0.00, 0.72, 0.00, 0.65, 0.32, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0
10frames_sad_1_nodelta, 1.11, 2.30, 1.46, 0.11, 0.00, 1.73, 0.00, 0.00, 0.15, 0.00, 0.00, 0.42, 0.00, 0.79, 0.00, 0.64, 0.41, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0
10frames_sad_2_+delta, 1.93, 2.48, 1.85, 0.00, 0.74, 1.92, 0.00, 0.00, 0.34, 0.51, 0.00, 0.76, 0.00, 0.95, 0.00, 0.48, 0.79, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
10frames_sad_2_delta, 1.57, 0.00, 0.00, 0.00, 0.00, 1.85, 0.00, 0.18, 0.46, 1.03, 0.00, 0.47, 1.36, 0.12, 0.23, 2.51, 0.32, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0
10frames_sad_2_nodelta, 1.58, 0.43, 0.00, 0.00, 0.00, 3.11, 0.00, 0.00, 0.00, 0.08, 0.92, 1.01, 1.33, 0.14, 0.32, 2.80, 0.71, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0
10frames_sad_3_+delta, 2.48, 2.96, 2.25, 0.43, 0.83, 2.23, 0.00, 0.06, 0.40, 0.51, 0.07, 1.03, 0.00, 0.95, 0.00, 0.85, 1.21, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
10frames_sad_3_delta, 1.92, 0.56, 0.00, 0.00, 0.00, 1.97, 0.00, 0.16, 0.10, 0.69, 0.77, 0.37, 1.96, 0.29, 0.74, 2.13, 0.96, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0
10frames_sad_3_nodelta, 1.70, 2.66, 1.68, 0.16, 0.50, 1.85, 0.00, 0.00, 0.16, 0.15, 0.00, 0.66, 0.00, 0.83, 0.00, 0.74, 0.76, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0
allframes_angry_1_+delta, 1.50, 0.14, 0.00, 0.10, 0.00, 3.30, 0.00, 0.00, 0.00, 0.00, 0.12, 0.53, 0.64, 0.00, 0.29, 3.00, 0.15, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0
allframes_angry_1_delta, 1.10, 0.16, 0.00, 0.00, 0.00, 2.29, 0.00, 0.00, 0.00, 0.00, 0.36, 0.52, 0.82, 0.00, 0.73, 3.48, 0.00, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0
allframes_angry_1_nodelta, 1.48, 0.13, 0.00, 0.00, 0.00, 2.45, 0.00, 0.00, 0.00, 0.00, 0.41, 0.63, 0.63, 0.00, 0.76, 3.14, 0.16, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0
allframes_angry_2_+delta, 1.07, 0.00, 0.00, 0.00, 0.00, 2.52, 0.00, 0.00, 0.00, 0.17, 0.00, 0.41, 0.65, 0.00, 0.75, 1.56, 0.33, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0
allframes_angry_2_delta, 1.41, 0.41, 0.00, 0.00, 0.00, 2.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.78, 0.79, 0.00, 0.62, 2.89, 0.00, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0
allframes_angry_2_nodelta, 1.26, 0.00, 0.00, 0.00, 0.00, 2.64, 0.00, 0.00, 0.00, 0.00, 0.27, 0.71, 0.34, 0.00, 0.66, 3.06, 0.10, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0
allframes_angry_3_+delta, 1.30, 0.11, 0.40, 0.00, 0.65, 3.77, 0.62, 0.26, 0.06, 0.21, 0.00, 0.26, 0.23, 0.00, 0.81, 2.33, 0.81, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
allframes_angry_3_delta, 1.11, 0.00, 0.00, 0.00, 0.00, 2.14, 0.71, 0.86, 0.67, 0.67, 0.00, 0.35, 0.00, 0.16, 1.57, 3.06, 0.30, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0
allframes_angry_3_nodelta, 0.97, 0.00, 0.00, 0.00, 0.00, 2.85, 0.14, 0.00, 0.00, 0.00, 0.25, 0.39, 0.31, 0.00, 0.80, 3.01, 0.49, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0
allframes_happy_1_+delta, 3.37, 2.22, 0.35, 0.16, 0.87, 2.65, 0.00, 1.21, 1.76, 0.98, 0.00, 0.25, 0.07, 0.50, 2.80, 2.74, 0.70, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0
allframes_happy_1_delta, 1.64, 2.94, 1.09, 0.53, 0.40, 1.65, 0.00, 0.00, 1.25, 0.16, 0.00, 0.00, 0.00, 0.76, 1.23, 1.53, 0.35, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
allframes_happy_1_nodelta, 2.78, 1.36, 0.00, 0.00, 0.33, 2.23, 0.00, 0.72, 0.93, 0.48, 0.47, 0.42, 0.15, 0.17, 2.02, 4.07, 0.51, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0
allframes_happy_2_+delta, 2.75, 2.38, 2.27, 0.00, 1.31, 3.37, 1.25, 0.54, 1.55, 1.74, 0.00, 0.00, 0.00, 0.00, 2.11, 2.13, 2.65, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
allframes_happy_2_delta, 1.61, 2.65, 1.20, 0.00, 1.36, 2.98, 0.46, 0.75, 2.26, 1.16, 0.00, 0.00, 0.00, 0.00, 2.52, 1.50, 0.41, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
allframes_happy_2_nodelta, 1.89, 2.87, 1.45, 0.00, 1.46, 3.26, 0.34, 0.68, 2.27, 1.45, 0.00, 0.00, 0.00, 0.00, 2.11, 1.21, 0.93, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
allframes_happy_3_+delta, 2.53, 3.78, 1.78, 0.00, 2.27, 2.94, 0.41, 1.28, 2.55, 1.73, 0.00, 0.00, 0.00, 0.79, 2.83, 2.58, 1.51, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
allframes_happy_3_delta, 1.50, 2.21, 1.24, 0.00, 1.37, 3.14, 0.37, 0.72, 2.54, 1.63, 0.00, 0.00, 0.00, 0.00, 2.32, 1.19, 0.48, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0
allframes_happy_3_nodelta, 1.61, 2.64, 1.15, 0.00, 1.69, 3.57, 0.52, 1.05, 2.49, 1.44, 0.00, 0.00, 0.00, 0.00, 2.50, 1.60, 0.74, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0
allframes_sad_1_+delta, 1.90, 0.10, 0.00, 0.00, 0.00, 2.09, 0.00, 0.50, 0.00, 0.53, 0.52, 0.54, 1.04, 0.03, 1.32, 3.95, 0.41, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0
allframes_sad_1_delta, 1.27, 2.12, 1.20, 0.65, 0.00, 1.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.30, 0.00, 0.56, 0.26, 2.14, 0.23, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0
allframes_sad_1_nodelta, 1.78, 0.00, 0.00, 0.00, 0.00, 1.88, 0.00, 0.22, 0.00, 0.58, 0.34, 0.21, 1.53, 0.00, 1.21, 3.13, 0.54, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0
allframes_sad_2_+delta, 1.61, 0.00, 0.00, 0.00, 0.00, 2.19, 0.00, 0.30, 0.00, 0.07, 0.63, 0.50, 1.44, 0.00, 1.23, 2.49, 0.64, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0
allframes_sad_2_delta, 1.82, 0.00, 0.00, 0.00, 0.00, 1.93, 0.00, 0.27, 0.00, 0.60, 0.46, 0.05, 1.36, 0.00, 1.48, 3.18, 0.36, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0
allframes_sad_2_nodelta, 1.48, 0.21, 0.00, 0.00, 0.00, 2.45, 0.00, 0.00, 0.00, 0.29, 1.07, 1.21, 0.85, 0.24, 1.34, 2.99, 0.40, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0
allframes_sad_3_+delta, 2.00, 1.32, 0.17, 0.00, 0.20, 3.61, 0.19, 0.00, 0.00, 0.27, 1.13, 1.04, 0.57, 0.00, 1.06, 2.96, 1.80, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0
allframes_sad_3_delta, 2.01, 0.97, 0.00, 0.00, 0.00, 2.58, 0.00, 0.07, 0.00, 0.51, 1.20, 1.18, 0.88, 0.05, 1.68, 3.01, 0.83, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0
allframes_sad_3_nodelta, 2.12, 0.18, 0.00, 0.00, 0.06, 2.59, 0.00, 0.35, 0.00, 0.85, 0.89, 0.00, 0.78, 0.00, 1.86, 2.24, 1.73, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0