Timecode,BlendShapeCount,EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut,HeadYaw,HeadPitch,HeadRoll,LeftEyeYaw,LeftEyePitch,LeftEyeRoll,RightEyeYaw,RightEyePitch,RightEyeRoll
00:00:00:01.001,51,0.0,0.08057713,0.0831602,0.05502881,0.13510397,0.3112812865654106,0.0,0.0,0.07415815,0.04452582,0.08358386,0.1584176,0.413209097092624,0.0,0.00128085,9.133e-05,0.00305772,0.0486640827504461,0.00184331,0.06240667,0.02761588,0.00043716,0.00033728,0.17772708651324143,0.18283463193513558,0.00482309999951769,0.00635249999936475,0.0017256086601998401,0.00088545989711556,0.0,0.0,0.00134822,0.00141131,0.0006411769231082,0.02454564,0.00677665,0.00785985,0.10358024,0.12098613,0.29009601,0.28279594,5.59e-06,0.03369414,0.10912821,0.05643429,0.02786103,0.00019315,5.108108109e-06,9.3648648665e-07,2.1e-06,5.59e-06,0,0.0455848952041533,0.0703317754377996,-0.0269225077808081,0.4038303792476654,0.5481905341148376,0,0.4038303792476654,0.5481905341148376,0
00:00:00:02.002,51,0.0,0.06669529,0.05897699,0.0688301,0.17698681,0.319890146888144,0.0,0.0,0.06389609,0.06194678,0.06598779,0.19745091,0.4327591068846618,0.0,0.0016914,0.00030348,0.00445492,0.0968858291370452,0.00160058,0.04807173,0.02552607,0.00044953,0.00033202,0.5373906273712206,0.6244145466518628,0.00285193333304814,0.0033545999996645406,0.0033135961863466805,0.0021667376293758004,0.0,0.0,0.00126755,0.00157213,0.0006774619231099699,0.02202806,0.00697566,0.01086795,0.30297008,0.34251621,0.23138547,0.25584573,6.73e-06,0.01860469,0.11856071,0.11765168,0.05095247,0.00046695,5.159189190089999e-06,1.32810810834e-06,2.67e-06,6.73e-06,0,0.0654628767922982,0.0720387236160338,-0.0234991504969467,0.403872013092041,0.5493972301483154,0,0.403872013092041,0.5493972301483154,0
00:00:00:03.003,51,0.0,0.06416392,0.05009617,0.07784041,0.18551214,0.30189242891149437,0.0,0.0,0.0605845,0.06824919,0.06296826,0.20512228,0.4315957768131565,0.0,0.00175464,0.00032169,0.00421239,0.09377615677192805,0.0015334,0.05320286,0.02960608,0.00038773,0.0004119,0.5680407655652363,0.6425078811104289,0.00255463333307787,0.0029340666663732603,0.0032450353615882804,0.0020144684540822403,0.0,0.0,0.00123779,0.00155148,0.0006616453846476601,0.0227968,0.00699905,0.01041245,0.3101151,0.35663855,0.23560721,0.26134464,6.63e-06,0.01571463,0.1243689,0.14636295,0.05981588,0.00047907,5.21027027118e-06,1.32810810834e-06,2.7e-06,6.63e-06,0,0.0646295663722969,0.0702964123749734,-0.0235634994290984,0.4036272764205932,0.5493389368057251,0,0.4036272764205932,0.5493389368057251,0
00:00:00:04.004,51,0.0,0.0560544,0.05497961,0.07188822,0.21327619,0.3406263951146829,0.0,0.0,0.04953698,0.0634749,0.06336308,0.23010011,0.5069675739876205,0.0,0.00145322,0.00068482,0.00245914,0.12243833514921305,0.00160578,0.04249886,0.02591317,0.00033374,0.00040843,0.6845988299073189,0.6909087399075752,0.0032872999996712703,0.00363846666630282,0.004404291650520841,0.0027462238150791603,0.0,0.0,0.00118968,0.0012158,0.00080699038465475,0.02135719,0.00768042,0.01004175,0.2858398,0.3228313,0.24210338,0.26180238,6.35e-06,0.01916206,0.11035325,0.11105659,0.04914775,0.00051121,5.65297297396e-06,1.0216216217999998e-06,2.31e-06,6.35e-06,0,0.0742432404604043,0.0628499744406569,-0.0235318351371984,0.4037952125072479,0.5480334162712097,0,0.4037952125072479,0.5480334162712097,0
00:00:00:05.005,51,0.0,0.05333084,0.07110925,0.05346002,0.22246511,0.31189647339832577,0.0,0.0,0.04491124,0.05323926,0.07800928,0.24107888,0.5084457439168666,0.0,0.00141466,0.00063728,0.00300909,0.1264754782420446,0.001834,0.03809493,0.02600237,0.00031232,0.00043463,0.8166454140090669,0.8113564624425871,0.00274959999972504,0.00316329999968367,0.00442287247526748,0.0022345097943402,0.0,0.0,0.00129049,0.00157114,0.00089860961542845,0.01983098,0.00746865,0.00932913,0.26272175,0.30852616,0.25617525,0.25830412,6.14e-06,0.0175049,0.10614321,0.10722293,0.04859856,0.00049936,5.5678378388099995e-06,1.08972972992e-06,2.09e-06,6.14e-06,0,0.0734629979872839,0.0690124282183158,-0.0261625422594695,0.4042654037475586,0.5469678640365601,0,0.4042654037475586,0.5469678640365601,0
00:00:00:06.006,51,0.0,0.05522142,0.06028588,0.06790452,0.211356,0.3661957954778278,0.0,0.0,0.0501097,0.05882274,0.06743906,0.22785753,0.47949754817909507,0.0,0.00146529,0.00038837,0.00374733,0.11873411842017643,0.00199084,0.04018206,0.02041731,0.00028514,0.00042224,0.5395729601423934,0.5627534517095999,0.00730056666593661,0.00853439999914656,0.0035673921657878404,0.00208780855719228,0.0,0.0,0.00147149,0.00136917,0.0009758000000475999,0.02653803,0.00849558,0.01141991,0.21847504,0.25098062,0.2441019,0.26547489,7.8e-06,0.02005654,0.1172181,0.08871812,0.04352531,0.00048067,7.117297298539999e-06,1.2259459461599999e-06,2.45e-06,7.8e-06,0,0.0761447839677731,0.0673386952092285,-0.0266195739464577,0.4041430652141571,0.5466260313987732,0,0.4041430652141571,0.5466260313987732,0
00:00:00:07.007,51,0.0,0.06162464,0.10849708,0.04425371,0.17743427,0.3431460748307021,0.0,0.0,0.05659095,0.03247902,0.11524796,0.1983245,0.4251785686262778,0.0,0.00169357,0.00021822,0.00359273,0.08409231985822578,0.00215382,0.03983993,0.02006352,0.00040666,0.000318,0.54842841869697,0.5908381514697765,0.00608786666605788,0.0066951666659971504,0.0023155472170396803,0.0019864079386117204,0.0,0.0,0.00203638,0.00180153,0.00100823730774149,0.02226997,0.00858938,0.01457534,0.24396904,0.26188156,0.34018448,0.37479734,6.68e-06,0.02414048,0.12702738,0.06211964,0.03530756,0.00041744,7.18540540666e-06,1.20891891913e-06,1.99e-06,6.68e-06,0,0.0645168273915431,0.069777285209482,-0.0280470933165399,0.4038151204586029,0.5461987257003784,0,0.4038151204586029,0.5461987257003784,0
00:00:00:08.008,51,0.0,0.08424673,0.12204184,0.04282868,0.12815708,0.3436790525888608,0.0,0.0,0.07998172,0.0291552,0.12521961,0.14753971,0.3854575650562605,0.0,0.0016776,7.849e-05,0.00388252,0.04220438347464278,0.00147062,0.04516382,0.02044849,0.00016526,0.00073162,0.26149870193833,0.2904276772407096,0.007179666665948699,0.00823413333250992,0.0012327225776096401,0.0011363220621230402,0.0,0.0,0.00171463,0.00155681,0.00080524000003928,0.02689529,0.00761335,0.01577935,0.1780425,0.18541598,0.31615126,0.34028605,6.33e-06,0.03358359,0.10069946,0.04817562,0.03103353,0.0002748,5.26135135227e-06,9.3648648665e-07,2.14e-06,6.33e-06,0,0.0570032581482721,0.0728813338524599,-0.0276777496563042,0.403548926115036,0.5463069081306458,0,0.403548926115036,0.5463069081306458,0
00:00:00:09.009,51,0.0,0.09535541,0.0986504,0.04963504,0.11114939,0.3035906984849312,0.0,0.0,0.0968896,0.0357761,0.1074354,0.1203789,0.2934739217916621,0.0,0.00176315,7.424e-05,0.00331331,0.029982265105186357,0.00095663,0.05557078,0.02947356,0.0001345,0.00099558,0.1884163777184948,0.19997503229727742,0.0058449999994155,0.007394933332593841,0.00149412649519692,0.00083483845380468,0.0,0.0,0.00148906,0.00122862,0.0007795834615764901,0.03273972,0.00685873,0.0113856,0.19877435,0.2203466,0.35126758,0.33753008,5.81e-06,0.02082619,0.1355643,0.06708886,0.04871709,0.00026262,4.35891891968e-06,9.875675677399998e-07,2.81e-06,5.81e-06,0,0.048333409939307,0.0751701919395722,-0.0286980922717704,0.4039913415908813,0.5490397214889526,0,0.4039913415908813,0.5490397214889526,0
00:00:00:10.010,51,0.0,0.07762007,0.14344689,0.03569495,0.12914827,0.32306018870399233,0.0,0.0,0.0768706,0.02354992,0.13449188,0.14462316,0.34015051611098884,0.0,0.00137377,6.4e-05,0.0033951,0.0290098772865415,0.00095451,0.03747281,0.01892836,0.00012164,0.00103628,0.11395049639016959,0.12324804193271584,0.00640536666602613,0.00821039999917896,0.0013693710312500402,0.00079690391771328,0.0,0.0,0.00181664,0.00133644,0.00100222923081812,0.03250042,0.00837428,0.01496778,0.17842896,0.19697489,0.34568223,0.32722691,5.82e-06,0.03374809,0.11419167,0.06387448,0.04032478,0.00023259,3.98432432502e-06,8.6837837853e-07,2.58e-06,5.82e-06,0,0.0540211858094435,0.0803187077558774,-0.029329322274682,0.40337935090065,0.5485146045684814,0,0.40337935090065,0.5485146045684814,0
00:00:00:11.011,51,0.0,0.09847002,0.08619279,0.05132848,0.1065976,0.37483181594291776,0.0,0.0,0.0949196,0.03860097,0.08783427,0.11619068,0.38480791558988353,0.0,0.00057211,6.727e-05,0.00219517,0.01548705328010206,0.00083447,0.02849391,0.02039031,0.00020553,0.00085938,0.02023871192853272,0.024538676025092878,0.0064401999993559805,0.011080233332225312,0.0012561825776151601,0.0005179023712558801,0.0,0.0,0.00142565,0.00106846,0.00181372961547309,0.05674142,0.00736763,0.01449393,0.04964508,0.04564024,0.14104648,0.12920365,5.31e-06,0.03192773,0.08563957,0.08419362,0.04762286,8.824e-05,3.13297297352e-06,5.6189189199e-07,3.06e-06,5.31e-06,0,0.0593096905506522,0.0834829867766237,-0.0309031690903834,0.4043370485305786,0.5489464402198792,0,0.4043370485305786,0.5489464402198792,0
00:00:00:12.012,51,0.0,0.0827535,0.05442894,0.07921357,0.12882175,0.24140907391208385,0.0,0.0,0.08788861,0.06165554,0.07077307,0.13924159,0.3122578826510976,0.0,9.577e-05,1.506e-05,0.00051669,0.00030137290923442,0.0001515,0.0076783,0.35500354,0.00063167,0.00132608,0.0027846543374624795,0.0019210585542948798,0.012201733332113161,0.013286566665338012,0.0007128748455285601,0.00030744587636100004,0.0,0.0,0.00087833,9.03e-05,0.01093488923130264,0.02771973,0.00396484,0.00331019,0.00082755,0.00058429,0.00221413,0.00245667,5.8e-07,0.01214143,0.18034089,0.15684146,0.08798818,9.41e-06,6.9810810823e-07,1.5324324326999998e-07,3.7e-06,5.8e-07,0,0.031561669629168,0.0732285975216512,-0.0299250581064894,0.4042857587337494,0.5493897199630737,0,0.4042857587337494,0.5493897199630737,0
00:00:00:13.013,51,0.0,0.09093004,0.0640139,0.07059374,0.11620796,0.2686956566600589,0.0,0.0,0.09637781,0.05217616,0.08189765,0.12570892,0.3508963399574618,0.0,5.747e-05,2.31e-05,0.00058372,0.00038421218200114006,0.00024215,0.00984069,0.61933088,0.00073329,0.00219038,0.0009175453012420799,0.0006926567470160799,0.00301496666636517,0.00306969999969303,0.0007413349486280401,0.0004809247423812,0.0,0.0,0.0012294,0.00015333,0.01381665307759706,0.0214946,0.00245072,0.00312876,0.00052549,0.0003227,0.00091798,0.00115642,3.3e-07,0.01153122,0.20194624,0.16289616,0.08296616,6.86e-06,5.4486486496e-07,1.1918918921e-07,2.44e-06,3.3e-07,0,0.0312267437674024,0.0716705999031489,-0.0294176695164381,0.4038149118423462,0.5482347011566162,0,0.4038149118423462,0.5482347011566162,0
00:00:00:14.014,51,0.0,0.07880504,0.06396401,0.07312856,0.13009433,0.347511299031232,0.0,0.0,0.08474687,0.04899849,0.0870198,0.13766454,0.406324505453655,0.0,4.935e-05,3.703e-05,0.00078535,0.0009567065459101199,0.00078302,0.00823912,0.59796137,0.0015277,0.00146352,0.00041918277110136,0.00038362783134087997,0.00074423333325891,0.0007719999999228,0.0008499176290659601,0.00091510298990604,0.0,0.0,0.00260561,0.00049022,0.01071057192359939,0.01080444,0.00246663,0.00424252,0.00058509,0.0003458,0.00032479,0.00046547,2.8e-07,0.01425917,0.16166556,0.13690989,0.07142217,7.96e-06,4.4270270278e-07,1.0216216217999998e-07,1.42e-06,2.8e-07,0,0.043112422226664,0.0745413909732782,-0.0280692160468743,0.4033754169940948,0.5469732880592346,0,0.4033754169940948,0.5469732880592346,0
00:00:00:15.015,51,0.0,0.07662795,0.06456757,0.07608902,0.13789168,0.4009994120357703,0.0,0.0,0.08628902,0.04802006,0.08454832,0.14793752,0.40478576168097535,0.0,0.00015809,6.078e-05,0.00132246,0.0038955496382186605,0.00131787,0.11967876,0.58567691,0.00057765,0.00204577,0.0011352184337810399,0.0009751262650998399,0.00024419999997558,0.00039513333329382,0.0016943987632852802,0.0005989713403471201,0.0,0.0,0.0010306,0.00097426,0.0007850238461921399,0.00565565,0.001677,0.00200207,0.00328205,0.00247469,0.00118137,0.00097568,6.2e-07,0.01896677,0.1340085,0.10413653,0.06654915,1.41e-05,6.300000001099999e-07,1.702702703e-07,1.44e-06,6.2e-07,0,0.0394234550587241,0.0712764984137915,-0.0258392859571766,0.4022949934005737,0.5465938448905945,0,0.4022949934005737,0.5465938448905945,0
00:00:00:16.016,51,0.0,0.09956448,0.07077426,0.06159808,0.10288366,0.31936855525098495,0.0,0.0,0.09914877,0.05006294,0.07032354,0.11401466,0.3892540356979098,0.0,0.00059816,0.00024284,0.00454158,0.10155355641199519,0.00630645,0.10000038,0.04245647,0.00037249,0.00108043,0.01020073120523352,0.012351069277609998,9.896666665677e-05,0.00017579999998242,0.00688697690883696,0.0023660792789072403,0.0,0.0,0.00194279,0.00368423,0.00022996269231891,0.00700969,0.00765485,0.01066395,0.0631516,0.06936106,0.00975252,0.00743851,2.24e-06,0.01387206,0.14204043,0.12551829,0.06487086,0.00011307,1.41324324349e-06,4.4270270278e-07,1.1e-06,2.24e-06,0,0.0440186373133314,0.0737156171192393,-0.0307353188136191,0.4023812115192413,0.547667384147644,0,0.4023812115192413,0.547667384147644,0
00:00:00:17.017,51,0.0,0.06214579,0.07896253,0.05925501,0.16460647,0.3498518595301184,0.0,0.0,0.06339391,0.03976984,0.09505745,0.16751438,0.41689727147089733,0.0,0.00046101,0.00014962,0.00407906,0.057751378391137025,0.0030731,0.12466688,0.05474365,0.00057932,0.0005561,0.00947114289195088,0.01227715867519736,0.0008635333332469799,0.00137503333319583,0.0021777315469041604,0.00127107773225784,0.0,0.0,0.00182393,0.00186487,0.0005765546154127399,0.02397425,0.00442705,0.0073267,0.03970173,0.03676479,0.02226426,0.02409564,3.48e-06,0.01881678,0.13293792,0.10247437,0.06541578,8.381e-05,2.70729729777e-06,4.0864864871999994e-07,1.36e-06,3.48e-06,0,0.0356316047779756,0.0763761346982541,-0.0240857856055612,0.4012572467327118,0.5475683212280273,0,0.4012572467327118,0.5475683212280273,0
00:00:00:18.018,51,0.0,0.09134316,0.09583651,0.05235629,0.11463296,0.35586671006563714,0.0,0.0,0.09659046,0.03027529,0.11457582,0.11996519,0.40870565403084474,0.0,0.00021806,0.00013007,0.00283113,0.02008627473683762,0.00182824,0.14527604,0.23612963,0.00073172,0.00105286,0.0017488140964565598,0.00174124265067312,0.00023253333331008,0.00039753333329358006,0.0024113168046910804,0.00077098329915048,0.0,0.0,0.00147661,0.00260178,0.00058540115387471,0.013791,0.00267098,0.00293803,0.01171125,0.01106519,0.00582777,0.0057042,1.58e-06,0.02315897,0.11713783,0.11633198,0.0680268,3.185e-05,1.14081081101e-06,3.0648648653999997e-07,1.35e-06,1.58e-06,0,0.0492265579099895,0.078851127078671,-0.0228744919183483,0.4005375206470489,0.5474183559417725,0,0.4005375206470489,0.5474183559417725,0
00:00:00:19.019,51,0.0,0.14727122,0.10216347,0.04988852,0.07542668,0.3586339218101965,0.0,0.0,0.15170258,0.0337999,0.09922259,0.08443225,0.3905932741324544,0.0,0.0001589,6.906e-05,0.00125461,0.00331623981976098,0.00067105,0.12898491,0.58931071,0.00054365,0.00158427,0.00122431939764008,0.0007249600000294399,0.00065493333326784,0.00110993333322234,0.0022361712376395603,0.00027309185573436005,0.0,0.0,0.00095807,0.00086486,0.0009020157692747699,0.00936934,0.00192144,0.00103841,0.00366047,0.00350848,0.00281698,0.00185405,9e-07,0.01912206,0.17206034,0.10057367,0.06019961,1.361e-05,9.0243243259e-07,2.5540540544999995e-07,2.07e-06,9e-07,0,0.0624690131219681,0.0717975409820486,-0.0240250585043345,0.401690661907196,0.5472539067268372,0,0.401690661907196,0.5472539067268372,0
00:00:00:20.020,51,0.0,0.10888723,0.08978967,0.06079912,0.10619804,0.3197664209094611,0.0,0.0,0.11103724,0.03332387,0.11051336,0.12155725,0.39555104103777916,0.0,0.00013806,4.842e-05,0.00095582,0.00167214218261444,0.00046856,0.16129553,0.77750719,0.00085289,0.00169904,0.0012064469880008,0.00049501590363456,0.00043719999995628004,0.00064156666660251,0.0042067060834640405,0.00026478989696952,0.0,0.0,0.00092829,0.00061172,0.00110208000005376,0.00593975,0.0018745,0.00050142,0.00209186,0.00246858,0.00226072,0.00139065,5.7e-07,0.01943533,0.18421249,0.16891643,0.06694757,1.023e-05,7.1513513526e-07,2.7243243248e-07,1.91e-06,5.7e-07,0,0.0667136487346292,0.0661156723993214,-0.0232354235244426,0.4014267027378082,0.5467166304588318,0,0.4014267027378082,0.5467166304588318,0
00:00:00:21.021,51,0.0,0.09281642,0.08641565,0.0553738,0.11751222,0.30021738798575104,0.0,0.0,0.09303034,0.03753263,0.09679511,0.13821217,0.41405475278681475,0.0,0.00022901,0.0001155,0.00131322,0.00937557218628274,0.00083464,0.14462857,0.4332954,0.00032904,0.00167557,0.0021947698796071996,0.0009597460241353599,0.00144383333318895,0.00215473333311786,0.0036511373204467204,0.00026590979387700005,0.0,0.0,0.00161831,0.00078125,0.00121252769236684,0.01357929,0.00353866,0.0010045,0.00801582,0.01052104,0.01200059,0.00684548,1.26e-06,0.01231233,0.17917037,0.18139976,0.08423746,2.78e-05,1.75378378409e-06,3.405405406e-07,1.92e-06,1.26e-06,0,0.0754391679112365,0.068171796256189,-0.0240312229557252,0.4019335210323334,0.5462623238563538,0,0.4019335210323334,0.5462623238563538,0
00:00:00:22.022,51,0.0,0.07834967,0.08244287,0.05480328,0.12969887,0.3191399440409555,0.0,0.0,0.07820524,0.0383674,0.09318044,0.13949668,0.42860831328917504,0.0,0.00048456,0.00040084,0.00189455,0.07198280348882298,0.00273793,0.09476354,0.06969766,0.00028867,0.00155825,0.0065028987954447994,0.00566833084360368,0.00018153333331518,0.00029439999997056,0.008330208558661081,0.0013910802065128802,0.0,0.0,0.00259975,0.00234629,0.00065287769233954,0.01747112,0.00848167,0.00641399,0.05837066,0.08149353,0.04449227,0.03319291,2.09e-06,0.01741658,0.13600826,0.13166499,0.0585724,0.0001071,1.8729729733e-06,3.9162162169e-07,1.31e-06,2.09e-06,0,0.0766987712400855,0.0721609810420844,-0.0263989135917225,0.4015034139156341,0.5458815097808838,0,0.4015034139156341,0.5458815097808838,0
00:00:00:23.023,51,0.0,0.08194448,0.08886448,0.05201408,0.1287016,0.3742690276865299,0.0,0.0,0.08076029,0.0376781,0.09630121,0.14548115,0.4309667056386003,0.0,0.00098214,0.0003005,0.00180403,0.07271674967099066,0.00213516,0.08827732,0.03511494,0.00035118,0.00061936,0.04118887867637144,0.04185509470049488,0.00098836666656783,0.00174819999982518,0.007847128146176281,0.0013082867013387602,0.0,0.0,0.00147537,0.00116278,0.0006043873077217901,0.02152261,0.00877409,0.00727501,0.09593936,0.14755353,0.1941012,0.15032719,4.24e-06,0.01128038,0.19233197,0.1099832,0.06462106,0.00017183,3.93324324393e-06,6.6405405417e-07,2.1e-06,4.24e-06,0,0.0615466469809381,0.07096807915467,-0.0272044558807813,0.4009487926959991,0.5451554656028748,0,0.4009487926959991,0.5451554656028748,0
00:00:00:24.024,51,0.0,0.06396741,0.13580604,0.03794663,0.16576655,0.3820664547350112,0.0,0.0,0.07130325,0.02148032,0.14818934,0.16467024,0.48863576704290435,0.0,0.00089051,0.00054978,0.00201635,0.11118314841658071,0.00197333,0.0652614,0.02669188,0.00024541,0.00073189,0.0893896994012204,0.09368731373874431,0.00106346666656032,0.0015044666665162201,0.0068772711356388004,0.00197240134067028,0.0,0.0,0.00132609,0.00112745,0.00063332384618474,0.02191829,0.00972322,0.01076049,0.16781685,0.22855146,0.18376592,0.15202169,5.09e-06,0.02312144,0.10134306,0.12537128,0.06278424,0.00028647,3.32027027085e-06,5.2783783793e-07,1.96e-06,5.09e-06,0,0.0962232411117544,0.0747933920479817,-0.0302234403044083,0.3998953998088836,0.5457164645195007,0,0.3998953998088836,0.5457164645195007,0
00:00:00:25.025,51,0.0,0.07909812,0.10456953,0.04874491,0.15784238,0.37158292804163773,0.0,0.0,0.07503029,0.03452115,0.10593828,0.16886297,0.49990935601408254,0.0,0.00099874,0.00059523,0.00253684,0.12866578969763307,0.00164256,0.12821455,0.06048483,0.00016393,0.00079398,0.09476706361830624,0.10296520675116927,0.00371246666629542,0.006301633332703171,0.00580694938280964,0.00120854752605756,0.0,0.0,0.0009987,0.00065813,0.00050172961540909,0.02586509,0.00456667,0.0047362,0.127644,0.18795486,0.15002185,0.12027942,7.16e-06,0.02276281,0.10898633,0.10648299,0.06326244,0.00024265,5.73810810911e-06,8.0027027041e-07,2.46e-06,7.16e-06,0,0.091734680458162,0.0748132857653901,-0.0275893523348369,0.4006851315498352,0.5446151494979858,0,0.4006851315498352,0.5446151494979858,0
